[ 2026-04-01 14:31:58,555 ] 17 root - INFO - Initiate the data ingestion
[ 2026-04-01 14:32:11,936 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-04-01 14:32:11,936 ] 63 root - INFO - Perfomed train test split on the dataframe
[ 2026-04-01 14:32:11,937 ] 64 root - INFO - Exited the split_data_as_train_test method of DataIngestion class
[ 2026-04-01 14:32:11,937 ] 70 root - INFO - Exporting train and test file path
[ 2026-04-01 14:32:12,068 ] 75 root - INFO - Exported train and test file path
[ 2026-04-01 14:32:12,069 ] 19 root - INFO - Data initiation completed
[ 2026-04-01 14:32:12,085 ] 24 root - INFO - Initiate the data validation
[ 2026-04-01 14:32:12,191 ] 32 root - INFO - Required number of columns:2
[ 2026-04-01 14:32:12,191 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-01 14:32:12,191 ] 32 root - INFO - Required number of columns:2
[ 2026-04-01 14:32:12,191 ] 33 root - INFO - Data frame has columns:31
[ 2026-04-01 14:32:12,526 ] 26 root - INFO - data validation completed
[ 2026-04-01 14:32:12,527 ] 30 root - INFO - data transformation started
[ 2026-04-01 14:32:12,527 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-04-01 14:32:12,527 ] 65 root - INFO - Starting data transformation
[ 2026-04-01 14:32:12,575 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-04-01 14:32:12,575 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-04-01 14:32:12,594 ] 50 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-01 14:32:12,602 ] 34 root - INFO - data transformation completed
[ 2026-04-01 14:32:12,602 ] 36 root - INFO - model trainer started
[ 2026-04-01 14:41:04,292 ] 50 root - INFO - Entered the save_object method of MainUtils class
[ 2026-04-01 14:41:04,293 ] 121 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\04_01_2026_14_31_41\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9903327566907499, precision_score=0.9884216940889702, recall_score=0.9922512234910277), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9794466403162055, precision_score=0.9702427564604542, recall_score=0.9888268156424581))
[ 2026-04-01 14:41:04,307 ] 41 root - INFO - model training artifact created
